patch_20286776 install log: 
backing up /brmapp/ifw/lib/libFCT_SocialNo64.so, /brmapp/ifw/lib/libFCT_SocialNo64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_SocialNo64.so 
backing up /brmapp/ifw/lib/libFCT_TriggerBill64.so, /brmapp/ifw/lib/libFCT_TriggerBill64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_TriggerBill64.so 
backing up /brmapp/ifw/lib/libDAT_ScenarioReader64.so, /brmapp/ifw/lib/libDAT_ScenarioReader64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_ScenarioReader64.so 
backing up /brmapp/ifw/lib/libexpat64.so, /brmapp/ifw/lib/libexpat64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libexpat64.so 
backing up /brmapp/ifw/lib/libFCT_UoM_Map64.so, /brmapp/ifw/lib/libFCT_UoM_Map64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_UoM_Map64.so 
backing up /brmapp/ifw/lib/libDAT_ConnectionPool64.so, /brmapp/ifw/lib/libDAT_ConnectionPool64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_ConnectionPool64.so 
backing up /brmapp/ifw/lib/libFCT_EventOrder64.so, /brmapp/ifw/lib/libFCT_EventOrder64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_EventOrder64.so 
backing up /brmapp/ifw/lib/libxercesc64.so, /brmapp/ifw/lib/libxercesc64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libxercesc64.so 
backing up /brmapp/ifw/lib/libFCT_DiscountAnalysis64.so, /brmapp/ifw/lib/libFCT_DiscountAnalysis64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_DiscountAnalysis64.so 
backing up /brmapp/ifw/lib/libGDD64.so, /brmapp/ifw/lib/libGDD64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libGDD64.so 
backing up /brmapp/ifw/lib/libDAT_AccountRealtime64.so, /brmapp/ifw/lib/libDAT_AccountRealtime64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_AccountRealtime64.so 
backing up /brmapp/ifw/lib/libDiscountAndSponsorValidation64.so, /brmapp/ifw/lib/libDiscountAndSponsorValidation64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDiscountAndSponsorValidation64.so 
backing up /brmapp/ifw/lib/libCSH64.so, /brmapp/ifw/lib/libCSH64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libCSH64.so 
backing up /brmapp/ifw/lib/libPLG64.so, /brmapp/ifw/lib/libPLG64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libPLG64.so 
backing up /brmapp/ifw/lib/libDAT_BalanceBatch64.so, /brmapp/ifw/lib/libDAT_BalanceBatch64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_BalanceBatch64.so 
backing up /brmapp/ifw/lib/libDAT_Recycle64.so, /brmapp/ifw/lib/libDAT_Recycle64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_Recycle64.so 
backing up /brmapp/ifw/lib/libOUT_Reject64.so, /brmapp/ifw/lib/libOUT_Reject64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libOUT_Reject64.so 
backing up /brmapp/ifw/lib/libEXT_AsnTree64.so, /brmapp/ifw/lib/libEXT_AsnTree64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libEXT_AsnTree64.so 
backing up /brmapp/ifw/lib/libOUT_GenericStream64.so, /brmapp/ifw/lib/libOUT_GenericStream64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libOUT_GenericStream64.so 
backing up /brmapp/ifw/lib/libDAT_BalanceRealtime64.so, /brmapp/ifw/lib/libDAT_BalanceRealtime64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_BalanceRealtime64.so 
backing up /brmapp/ifw/lib/libsnmp_pp64.so, /brmapp/ifw/lib/libsnmp_pp64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libsnmp_pp64.so 
backing up /brmapp/ifw/lib/libFCT_BatchSuspense64.so, /brmapp/ifw/lib/libFCT_BatchSuspense64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_BatchSuspense64.so 
backing up /brmapp/ifw/lib/libFCT_SegRateNoCust64.so, /brmapp/ifw/lib/libFCT_SegRateNoCust64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_SegRateNoCust64.so 
backing up /brmapp/ifw/lib/libIXT_OpFlag64.so, /brmapp/ifw/lib/libIXT_OpFlag64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libIXT_OpFlag64.so 
backing up /brmapp/ifw/lib/libFCT_DuplicateCheck64.so, /brmapp/ifw/lib/libFCT_DuplicateCheck64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_DuplicateCheck64.so 
backing up /brmapp/ifw/lib/libDAT_Zone64.so, /brmapp/ifw/lib/libDAT_Zone64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_Zone64.so 
backing up /brmapp/ifw/lib/libEventMsg64.so, /brmapp/ifw/lib/libEventMsg64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libEventMsg64.so 
backing up /brmapp/ifw/lib/libxalan-c64.so, /brmapp/ifw/lib/libxalan-c64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libxalan-c64.so 
backing up /brmapp/ifw/lib/libLOG64.so, /brmapp/ifw/lib/libLOG64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libLOG64.so 
backing up /brmapp/ifw/lib/libFCT_MainRating64.so, /brmapp/ifw/lib/libFCT_MainRating64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_MainRating64.so 
backing up /brmapp/ifw/lib/libDAT_NumberPortability64.so, /brmapp/ifw/lib/libDAT_NumberPortability64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_NumberPortability64.so 
backing up /brmapp/ifw/lib/libFCT_Splitting64.so, /brmapp/ifw/lib/libFCT_Splitting64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Splitting64.so 
backing up /brmapp/ifw/lib/libDAT_Discount64.so, /brmapp/ifw/lib/libDAT_Discount64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_Discount64.so 
backing up /brmapp/ifw/lib/libWEB64.so, /brmapp/ifw/lib/libWEB64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libWEB64.so 
backing up /brmapp/ifw/lib/libpcmcpp6764.so, /brmapp/ifw/lib/libpcmcpp6764.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libpcmcpp6764.so 
backing up /brmapp/ifw/lib/libFCT_PreRating64.so, /brmapp/ifw/lib/libFCT_PreRating64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_PreRating64.so 
backing up /brmapp/ifw/lib/libRTPXmlValidation64.so, /brmapp/ifw/lib/libRTPXmlValidation64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libRTPXmlValidation64.so 
backing up /brmapp/ifw/lib/libFCT_Discount64.so, /brmapp/ifw/lib/libFCT_Discount64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Discount64.so 
backing up /brmapp/ifw/lib/libEXT_FList64.so, /brmapp/ifw/lib/libEXT_FList64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libEXT_FList64.so 
backing up /brmapp/ifw/lib/libFCT_ExchangeRate64.so, /brmapp/ifw/lib/libFCT_ExchangeRate64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_ExchangeRate64.so 
backing up /brmapp/ifw/lib/libDAT_Currency64.so, /brmapp/ifw/lib/libDAT_Currency64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_Currency64.so 
backing up /brmapp/ifw/lib/libFCT_Discard64.so, /brmapp/ifw/lib/libFCT_Discard64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Discard64.so 
backing up /brmapp/ifw/lib/libFCT_IRules64.so, /brmapp/ifw/lib/libFCT_IRules64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_IRules64.so 
backing up /brmapp/ifw/lib/libFCT_Zone64.so, /brmapp/ifw/lib/libFCT_Zone64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Zone64.so 
backing up /brmapp/ifw/lib/libEdrDumpParser64.so, /brmapp/ifw/lib/libEdrDumpParser64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libEdrDumpParser64.so 
backing up /brmapp/ifw/lib/libFCT_Dayrate64.so, /brmapp/ifw/lib/libFCT_Dayrate64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Dayrate64.so 
backing up /brmapp/ifw/lib/libIXT_PortalConfig64.so, /brmapp/ifw/lib/libIXT_PortalConfig64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libIXT_PortalConfig64.so 
backing up /brmapp/ifw/lib/libFCT_CallAssembling64.so, /brmapp/ifw/lib/libFCT_CallAssembling64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_CallAssembling64.so 
backing up /brmapp/ifw/lib/libEXT_OutFileManager64.so, /brmapp/ifw/lib/libEXT_OutFileManager64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libEXT_OutFileManager64.so 
backing up /brmapp/ifw/lib/libFCT_ItemAssign64.so, /brmapp/ifw/lib/libFCT_ItemAssign64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_ItemAssign64.so 
backing up /brmapp/ifw/lib/libIFW64.so, /brmapp/ifw/lib/libIFW64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libIFW64.so 
backing up /brmapp/ifw/lib/libFCT_Opcode64.so, /brmapp/ifw/lib/libFCT_Opcode64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Opcode64.so 
backing up /brmapp/ifw/lib/portal_op_flds.dat, /brmapp/ifw/lib/portal_op_flds.dat.20286776.bak 
deploying affected file /brmapp/ifw/lib/portal_op_flds.dat 
backing up /brmapp/ifw/lib/libFCT_CustomerRating64.so, /brmapp/ifw/lib/libFCT_CustomerRating64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_CustomerRating64.so 
backing up /brmapp/ifw/lib/libDAT_Calendar64.so, /brmapp/ifw/lib/libDAT_Calendar64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_Calendar64.so 
backing up /brmapp/ifw/lib/libagent_pp64.so, /brmapp/ifw/lib/libagent_pp64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libagent_pp64.so 
backing up /brmapp/ifw/lib/libDAT_ModelSelector64.so, /brmapp/ifw/lib/libDAT_ModelSelector64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_ModelSelector64.so 
backing up /brmapp/ifw/lib/libFCT_APN_Map64.so, /brmapp/ifw/lib/libFCT_APN_Map64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_APN_Map64.so 
backing up /brmapp/ifw/lib/libFilterSetPriceValidation64.so, /brmapp/ifw/lib/libFilterSetPriceValidation64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFilterSetPriceValidation64.so 
backing up /brmapp/ifw/lib/libFCT_PreRecycle64.so, /brmapp/ifw/lib/libFCT_PreRecycle64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_PreRecycle64.so 
backing up /brmapp/ifw/lib/libDAT_PrefixDesc64.so, /brmapp/ifw/lib/libDAT_PrefixDesc64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_PrefixDesc64.so 
backing up /brmapp/ifw/lib/libFCT_CreditLimitCheck64.so, /brmapp/ifw/lib/libFCT_CreditLimitCheck64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_CreditLimitCheck64.so 
backing up /brmapp/ifw/lib/libFCT_PreSuspense64.so, /brmapp/ifw/lib/libFCT_PreSuspense64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_PreSuspense64.so 
backing up /brmapp/ifw/lib/libagentx_pp64.so, /brmapp/ifw/lib/libagentx_pp64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libagentx_pp64.so 
backing up /brmapp/ifw/lib/libIXT_Era64.so, /brmapp/ifw/lib/libIXT_Era64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libIXT_Era64.so 
backing up /brmapp/ifw/lib/libEXT_PipelineDispatcher64.so, /brmapp/ifw/lib/libEXT_PipelineDispatcher64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libEXT_PipelineDispatcher64.so 
backing up /brmapp/ifw/lib/libFCT_DroppedCall64.so, /brmapp/ifw/lib/libFCT_DroppedCall64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_DroppedCall64.so 
backing up /brmapp/ifw/lib/libDAT_Dayrate64.so, /brmapp/ifw/lib/libDAT_Dayrate64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_Dayrate64.so 
backing up /brmapp/ifw/lib/libFCT_EdrDump64.so, /brmapp/ifw/lib/libFCT_EdrDump64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_EdrDump64.so 
backing up /brmapp/ifw/lib/libOUT_DB64.so, /brmapp/ifw/lib/libOUT_DB64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libOUT_DB64.so 
backing up /brmapp/ifw/lib/libFCT_SegZoneNoCust64.so, /brmapp/ifw/lib/libFCT_SegZoneNoCust64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_SegZoneNoCust64.so 
backing up /brmapp/ifw/lib/libFCT_Reject64.so, /brmapp/ifw/lib/libFCT_Reject64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Reject64.so 
backing up /brmapp/ifw/lib/libEXT_Opcode64.so, /brmapp/ifw/lib/libEXT_Opcode64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libEXT_Opcode64.so 
backing up /brmapp/ifw/lib/libPBC64.so, /brmapp/ifw/lib/libPBC64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libPBC64.so 
backing up /brmapp/ifw/lib/libEXT_InFileManager64.so, /brmapp/ifw/lib/libEXT_InFileManager64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libEXT_InFileManager64.so 
backing up /brmapp/ifw/lib/libFCT_CliMapping64.so, /brmapp/ifw/lib/libFCT_CliMapping64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_CliMapping64.so 
backing up /brmapp/ifw/lib/libINP_Realtime64.so, /brmapp/ifw/lib/libINP_Realtime64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libINP_Realtime64.so 
backing up /brmapp/ifw/lib/libDAT_Rateplan64.so, /brmapp/ifw/lib/libDAT_Rateplan64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_Rateplan64.so 
backing up /brmapp/ifw/lib/libFCT_Rounding64.so, /brmapp/ifw/lib/libFCT_Rounding64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Rounding64.so 
backing up /brmapp/ifw/lib/libDAT_USC_Map64.so, /brmapp/ifw/lib/libDAT_USC_Map64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_USC_Map64.so 
backing up /brmapp/ifw/lib/libRatePlanValidation64.so, /brmapp/ifw/lib/libRatePlanValidation64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libRatePlanValidation64.so 
backing up /brmapp/ifw/lib/libSCR64.so, /brmapp/ifw/lib/libSCR64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libSCR64.so 
backing up /brmapp/ifw/lib/libOracleQueue64.so, /brmapp/ifw/lib/libOracleQueue64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libOracleQueue64.so 
backing up /brmapp/ifw/lib/libNetworkHelper64.so, /brmapp/ifw/lib/libNetworkHelper64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libNetworkHelper64.so 
backing up /brmapp/ifw/lib/libGLIDPriceValidation64.so, /brmapp/ifw/lib/libGLIDPriceValidation64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libGLIDPriceValidation64.so 
backing up /brmapp/ifw/lib/libDAT_DiscountExt64.so, /brmapp/ifw/lib/libDAT_DiscountExt64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_DiscountExt64.so 
backing up /brmapp/ifw/lib/libxalanMsg64.so, /brmapp/ifw/lib/libxalanMsg64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libxalanMsg64.so 
backing up /brmapp/ifw/lib/libFCT_FirstUsageNotify64.so, /brmapp/ifw/lib/libFCT_FirstUsageNotify64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_FirstUsageNotify64.so 
backing up /brmapp/ifw/lib/libFCT_RSC_Map64.so, /brmapp/ifw/lib/libFCT_RSC_Map64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_RSC_Map64.so 
backing up /brmapp/ifw/lib/libNET_EM64.so, /brmapp/ifw/lib/libNET_EM64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libNET_EM64.so 
backing up /brmapp/ifw/lib/libDBC64.so, /brmapp/ifw/lib/libDBC64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDBC64.so 
backing up /brmapp/ifw/lib/libDAT_ResubmitBatch64.so, /brmapp/ifw/lib/libDAT_ResubmitBatch64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_ResubmitBatch64.so 
backing up /brmapp/ifw/lib/libDAT_TimeModel64.so, /brmapp/ifw/lib/libDAT_TimeModel64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_TimeModel64.so 
backing up /brmapp/ifw/lib/libpin_crypt_aes64.so, /brmapp/ifw/lib/libpin_crypt_aes64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libpin_crypt_aes64.so 
backing up /brmapp/ifw/lib/libFCT_UsageClassMap64.so, /brmapp/ifw/lib/libFCT_UsageClassMap64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_UsageClassMap64.so 
backing up /brmapp/ifw/lib/libDAT_AccountBatch64.so, /brmapp/ifw/lib/libDAT_AccountBatch64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_AccountBatch64.so 
backing up /brmapp/ifw/lib/libFCT_USC_Map64.so, /brmapp/ifw/lib/libFCT_USC_Map64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_USC_Map64.so 
backing up /brmapp/ifw/lib/libFCT_RateAdjust64.so, /brmapp/ifw/lib/libFCT_RateAdjust64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_RateAdjust64.so 
backing up /brmapp/ifw/lib/libSTR_Base64.so, /brmapp/ifw/lib/libSTR_Base64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libSTR_Base64.so 
backing up /brmapp/ifw/lib/libDAT_Listener64.so, /brmapp/ifw/lib/libDAT_Listener64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_Listener64.so 
backing up /brmapp/ifw/lib/libFCT_AccountLPRouter64.so, /brmapp/ifw/lib/libFCT_AccountLPRouter64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_AccountLPRouter64.so 
backing up /brmapp/ifw/lib/libDAT_NOSP64.so, /brmapp/ifw/lib/libDAT_NOSP64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDAT_NOSP64.so 
backing up /brmapp/ifw/lib/libTAM64.so, /brmapp/ifw/lib/libTAM64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libTAM64.so 
backing up /brmapp/ifw/lib/libOBS64.so, /brmapp/ifw/lib/libOBS64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libOBS64.so 
backing up /brmapp/ifw/lib/libEVT64.so, /brmapp/ifw/lib/libEVT64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libEVT64.so 
backing up /brmapp/ifw/lib/libPLG_Base64.so, /brmapp/ifw/lib/libPLG_Base64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libPLG_Base64.so 
