patch_18201600 install log: 
backing up /brmapp/ifw/lib/libFCT_IRules64.so, /brmapp/ifw/lib/libFCT_IRules64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_IRules64.so 
backing up /brmapp/ifw/lib/libFCT_RateAdjust64.so, /brmapp/ifw/lib/libFCT_RateAdjust64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_RateAdjust64.so 
backing up /brmapp/ifw/lib/libagent_pp64.so, /brmapp/ifw/lib/libagent_pp64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libagent_pp64.so 
backing up /brmapp/ifw/lib/libFRM64.so, /brmapp/ifw/lib/libFRM64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFRM64.so 
backing up /brmapp/ifw/lib/libDAT_Recycle64.so, /brmapp/ifw/lib/libDAT_Recycle64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_Recycle64.so 
backing up /brmapp/ifw/lib/libEXT_AsnTree64.so, /brmapp/ifw/lib/libEXT_AsnTree64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libEXT_AsnTree64.so 
backing up /brmapp/ifw/lib/libportal64.so, /brmapp/ifw/lib/libportal64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libportal64.so 
backing up /brmapp/ifw/lib/libOMF64.so, /brmapp/ifw/lib/libOMF64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libOMF64.so 
backing up /brmapp/ifw/lib/libSTR64.so, /brmapp/ifw/lib/libSTR64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libSTR64.so 
backing up /brmapp/ifw/lib/libDAT_Currency64.so, /brmapp/ifw/lib/libDAT_Currency64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_Currency64.so 
backing up /brmapp/ifw/lib/libCTL64.so, /brmapp/ifw/lib/libCTL64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libCTL64.so 
backing up /brmapp/ifw/lib/libFCT_GlobalRating64.so, /brmapp/ifw/lib/libFCT_GlobalRating64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_GlobalRating64.so 
backing up /brmapp/ifw/lib/libFCT_Zone64.so, /brmapp/ifw/lib/libFCT_Zone64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Zone64.so 
backing up /brmapp/ifw/lib/libIXT_PCM64.so, /brmapp/ifw/lib/libIXT_PCM64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libIXT_PCM64.so 
backing up /brmapp/ifw/lib/libFCT_ServiceCodeMap64.so, /brmapp/ifw/lib/libFCT_ServiceCodeMap64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_ServiceCodeMap64.so 
backing up /brmapp/ifw/lib/libagentx_pp64.so, /brmapp/ifw/lib/libagentx_pp64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libagentx_pp64.so 
backing up /brmapp/ifw/lib/libGLIDPriceValidation64.so, /brmapp/ifw/lib/libGLIDPriceValidation64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libGLIDPriceValidation64.so 
backing up /brmapp/ifw/lib/libEXT_Opcode64.so, /brmapp/ifw/lib/libEXT_Opcode64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libEXT_Opcode64.so 
backing up /brmapp/ifw/lib/libDAT_TimeModel64.so, /brmapp/ifw/lib/libDAT_TimeModel64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_TimeModel64.so 
backing up /brmapp/ifw/lib/libpin_crypt_aes64.so, /brmapp/ifw/lib/libpin_crypt_aes64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libpin_crypt_aes64.so 
backing up /brmapp/ifw/lib/libFCT_CliMapping64.so, /brmapp/ifw/lib/libFCT_CliMapping64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_CliMapping64.so 
backing up /brmapp/ifw/lib/libIXT_PipelineBal64.so, /brmapp/ifw/lib/libIXT_PipelineBal64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libIXT_PipelineBal64.so 
backing up /brmapp/ifw/lib/libFCT_Reject64.so, /brmapp/ifw/lib/libFCT_Reject64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Reject64.so 
backing up /brmapp/ifw/lib/libDAT_AccountBatch64.so, /brmapp/ifw/lib/libDAT_AccountBatch64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_AccountBatch64.so 
backing up /brmapp/ifw/lib/libDAT_Discount64.so, /brmapp/ifw/lib/libDAT_Discount64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_Discount64.so 
backing up /brmapp/ifw/lib/libFCT_UoM_Map64.so, /brmapp/ifw/lib/libFCT_UoM_Map64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_UoM_Map64.so 
backing up /brmapp/ifw/lib/libFCT_Account64.so, /brmapp/ifw/lib/libFCT_Account64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Account64.so 
backing up /brmapp/ifw/lib/libace64.so, /brmapp/ifw/lib/libace64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libace64.so 
backing up /brmapp/ifw/lib/libFCT_Recycle64.so, /brmapp/ifw/lib/libFCT_Recycle64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Recycle64.so 
backing up /brmapp/ifw/lib/libFCT_Discount64.so, /brmapp/ifw/lib/libFCT_Discount64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Discount64.so 
backing up /brmapp/ifw/lib/libpcmcpp6764.so, /brmapp/ifw/lib/libpcmcpp6764.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libpcmcpp6764.so 
backing up /brmapp/ifw/lib/libpcmext64.so, /brmapp/ifw/lib/libpcmext64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libpcmext64.so 
backing up /brmapp/ifw/lib/libexpat64.so, /brmapp/ifw/lib/libexpat64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libexpat64.so 
backing up /brmapp/ifw/lib/libFCT_SegZoneNoCust64.so, /brmapp/ifw/lib/libFCT_SegZoneNoCust64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_SegZoneNoCust64.so 
backing up /brmapp/ifw/lib/libIXT_ProfileLabel64.so, /brmapp/ifw/lib/libIXT_ProfileLabel64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libIXT_ProfileLabel64.so 
backing up /brmapp/ifw/lib/libDAT_Dayrate64.so, /brmapp/ifw/lib/libDAT_Dayrate64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_Dayrate64.so 
backing up /brmapp/ifw/lib/libFCT_EdrDump64.so, /brmapp/ifw/lib/libFCT_EdrDump64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_EdrDump64.so 
backing up /brmapp/ifw/lib/libEventMsg64.so, /brmapp/ifw/lib/libEventMsg64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libEventMsg64.so 
backing up /brmapp/ifw/lib/libDAT_Zone64.so, /brmapp/ifw/lib/libDAT_Zone64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_Zone64.so 
backing up /brmapp/ifw/lib/libFCT_FirstUsageNotify64.so, /brmapp/ifw/lib/libFCT_FirstUsageNotify64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_FirstUsageNotify64.so 
backing up /brmapp/ifw/lib/libSCR64.so, /brmapp/ifw/lib/libSCR64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libSCR64.so 
backing up /brmapp/ifw/lib/libFCT_MainZoning64.so, /brmapp/ifw/lib/libFCT_MainZoning64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_MainZoning64.so 
backing up /brmapp/ifw/lib/libFCT_ApplyBalance64.so, /brmapp/ifw/lib/libFCT_ApplyBalance64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_ApplyBalance64.so 
backing up /brmapp/ifw/lib/libDAT_PortalConfig64.so, /brmapp/ifw/lib/libDAT_PortalConfig64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_PortalConfig64.so 
backing up /brmapp/ifw/lib/libDAT_PriceModel64.so, /brmapp/ifw/lib/libDAT_PriceModel64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_PriceModel64.so 
backing up /brmapp/ifw/lib/libDAT_ItemAssign64.so, /brmapp/ifw/lib/libDAT_ItemAssign64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_ItemAssign64.so 
backing up /brmapp/ifw/lib/libDAT_DiscountExt64.so, /brmapp/ifw/lib/libDAT_DiscountExt64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_DiscountExt64.so 
backing up /brmapp/ifw/lib/libDBC64.so, /brmapp/ifw/lib/libDBC64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDBC64.so 
backing up /brmapp/ifw/lib/libDAT_ModelSelector64.so, /brmapp/ifw/lib/libDAT_ModelSelector64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_ModelSelector64.so 
backing up /brmapp/ifw/lib/libFCT_APN_Map64.so, /brmapp/ifw/lib/libFCT_APN_Map64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_APN_Map64.so 
backing up /brmapp/ifw/lib/libRatePlanValidation64.so, /brmapp/ifw/lib/libRatePlanValidation64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libRatePlanValidation64.so 
backing up /brmapp/ifw/lib/libFCT_AggreGate64.so, /brmapp/ifw/lib/libFCT_AggreGate64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_AggreGate64.so 
backing up /brmapp/ifw/lib/libFCT_Dayrate64.so, /brmapp/ifw/lib/libFCT_Dayrate64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Dayrate64.so 
backing up /brmapp/ifw/lib/libFCT_PrefixDesc64.so, /brmapp/ifw/lib/libFCT_PrefixDesc64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_PrefixDesc64.so 
backing up /brmapp/ifw/lib/libTAM64.so, /brmapp/ifw/lib/libTAM64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libTAM64.so 
backing up /brmapp/ifw/lib/libOBS64.so, /brmapp/ifw/lib/libOBS64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libOBS64.so 
backing up /brmapp/ifw/lib/libFCT_Discard64.so, /brmapp/ifw/lib/libFCT_Discard64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Discard64.so 
backing up /brmapp/ifw/lib/libOUT_Reject64.so, /brmapp/ifw/lib/libOUT_Reject64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libOUT_Reject64.so 
backing up /brmapp/ifw/lib/libFCT_SocialNo64.so, /brmapp/ifw/lib/libFCT_SocialNo64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_SocialNo64.so 
backing up /brmapp/ifw/lib/libEVT64.so, /brmapp/ifw/lib/libEVT64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libEVT64.so 
backing up /brmapp/ifw/lib/libEXT_Converter64.so, /brmapp/ifw/lib/libEXT_Converter64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libEXT_Converter64.so 
backing up /brmapp/ifw/lib/libDAT_ExchangeRate64.so, /brmapp/ifw/lib/libDAT_ExchangeRate64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_ExchangeRate64.so 
backing up /brmapp/ifw/lib/libEDR64.so, /brmapp/ifw/lib/libEDR64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libEDR64.so 
backing up /brmapp/ifw/lib/libIXT_Db64.so, /brmapp/ifw/lib/libIXT_Db64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libIXT_Db64.so 
backing up /brmapp/ifw/lib/libIXT_OpFlag64.so, /brmapp/ifw/lib/libIXT_OpFlag64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libIXT_OpFlag64.so 
backing up /brmapp/ifw/lib/libDAT_NumberPortability64.so, /brmapp/ifw/lib/libDAT_NumberPortability64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_NumberPortability64.so 
backing up /brmapp/ifw/lib/libWEB64.so, /brmapp/ifw/lib/libWEB64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libWEB64.so 
backing up /brmapp/ifw/lib/libFCT_AccountRouter64.so, /brmapp/ifw/lib/libFCT_AccountRouter64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_AccountRouter64.so 
backing up /brmapp/ifw/lib/libpcmcpp6064.so, /brmapp/ifw/lib/libpcmcpp6064.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libpcmcpp6064.so 
backing up /brmapp/ifw/lib/libEXT_InEasyDB64.so, /brmapp/ifw/lib/libEXT_InEasyDB64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libEXT_InEasyDB64.so 
backing up /brmapp/ifw/lib/libINP_Recycle64.so, /brmapp/ifw/lib/libINP_Recycle64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libINP_Recycle64.so 
backing up /brmapp/ifw/lib/libINP_GenericStream64.so, /brmapp/ifw/lib/libINP_GenericStream64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libINP_GenericStream64.so 
backing up /brmapp/ifw/lib/libFCT_MainRating64.so, /brmapp/ifw/lib/libFCT_MainRating64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_MainRating64.so 
backing up /brmapp/ifw/lib/libDiscountAndSponsorValidation64.so, /brmapp/ifw/lib/libDiscountAndSponsorValidation64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDiscountAndSponsorValidation64.so 
backing up /brmapp/ifw/lib/libDAT_BalanceRealtime64.so, /brmapp/ifw/lib/libDAT_BalanceRealtime64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_BalanceRealtime64.so 
backing up /brmapp/ifw/lib/libIXT_Era64.so, /brmapp/ifw/lib/libIXT_Era64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libIXT_Era64.so 
backing up /brmapp/ifw/lib/libEXT_PipelineDispatcher64.so, /brmapp/ifw/lib/libEXT_PipelineDispatcher64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libEXT_PipelineDispatcher64.so 
backing up /brmapp/ifw/lib/libFCT_USC_Map64.so, /brmapp/ifw/lib/libFCT_USC_Map64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_USC_Map64.so 
backing up /brmapp/ifw/lib/libFCT_UsageClassMap64.so, /brmapp/ifw/lib/libFCT_UsageClassMap64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_UsageClassMap64.so 
backing up /brmapp/ifw/lib/libFCT_EnhancedSplitting64.so, /brmapp/ifw/lib/libFCT_EnhancedSplitting64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_EnhancedSplitting64.so 
backing up /brmapp/ifw/lib/libIFW64.so, /brmapp/ifw/lib/libIFW64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libIFW64.so 
backing up /brmapp/ifw/lib/libDAT_ResubmitBatch64.so, /brmapp/ifw/lib/libDAT_ResubmitBatch64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_ResubmitBatch64.so 
backing up /brmapp/ifw/lib/libFCT_NumberPortability64.so, /brmapp/ifw/lib/libFCT_NumberPortability64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_NumberPortability64.so 
backing up /brmapp/ifw/lib/libDAT_AccountRealtime64.so, /brmapp/ifw/lib/libDAT_AccountRealtime64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_AccountRealtime64.so 
backing up /brmapp/ifw/lib/libFCT_RSC_Map64.so, /brmapp/ifw/lib/libFCT_RSC_Map64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_RSC_Map64.so 
backing up /brmapp/ifw/lib/libFCT_CreditLimitCheck64.so, /brmapp/ifw/lib/libFCT_CreditLimitCheck64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_CreditLimitCheck64.so 
backing up /brmapp/ifw/lib/libFCT_Suspense64.so, /brmapp/ifw/lib/libFCT_Suspense64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Suspense64.so 
backing up /brmapp/ifw/lib/libFCT_Splitting64.so, /brmapp/ifw/lib/libFCT_Splitting64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Splitting64.so 
backing up /brmapp/ifw/lib/libOracleQueue64.so, /brmapp/ifw/lib/libOracleQueue64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libOracleQueue64.so 
backing up /brmapp/ifw/lib/libDAT_BalanceBatch64.so, /brmapp/ifw/lib/libDAT_BalanceBatch64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_BalanceBatch64.so 
backing up /brmapp/ifw/lib/libFCT_CallAssembling64.so, /brmapp/ifw/lib/libFCT_CallAssembling64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_CallAssembling64.so 
backing up /brmapp/ifw/lib/libOUT_Realtime64.so, /brmapp/ifw/lib/libOUT_Realtime64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libOUT_Realtime64.so 
backing up /brmapp/ifw/lib/libEXT_OutFileManager64.so, /brmapp/ifw/lib/libEXT_OutFileManager64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libEXT_OutFileManager64.so 
backing up /brmapp/ifw/lib/libFCT_CustomerRating64.so, /brmapp/ifw/lib/libFCT_CustomerRating64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_CustomerRating64.so 
backing up /brmapp/ifw/lib/libFCT_NOSP64.so, /brmapp/ifw/lib/libFCT_NOSP64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_NOSP64.so 
backing up /brmapp/ifw/lib/libDAT_USC_Map64.so, /brmapp/ifw/lib/libDAT_USC_Map64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_USC_Map64.so 
backing up /brmapp/ifw/lib/libFCT_PreSuspense64.so, /brmapp/ifw/lib/libFCT_PreSuspense64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_PreSuspense64.so 
backing up /brmapp/ifw/lib/libPBC64.so, /brmapp/ifw/lib/libPBC64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libPBC64.so 
backing up /brmapp/ifw/lib/libFCT_DroppedCall64.so, /brmapp/ifw/lib/libFCT_DroppedCall64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_DroppedCall64.so 
backing up /brmapp/ifw/lib/libEXT_InFileManager64.so, /brmapp/ifw/lib/libEXT_InFileManager64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libEXT_InFileManager64.so 
backing up /brmapp/ifw/lib/libFCT_EventOrder64.so, /brmapp/ifw/lib/libFCT_EventOrder64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_EventOrder64.so 
backing up /brmapp/ifw/lib/libDBL64.so, /brmapp/ifw/lib/libDBL64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDBL64.so 
backing up /brmapp/ifw/lib/libIXT_PortalConfig64.so, /brmapp/ifw/lib/libIXT_PortalConfig64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libIXT_PortalConfig64.so 
backing up /brmapp/ifw/lib/libEdrDumpParser64.so, /brmapp/ifw/lib/libEdrDumpParser64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libEdrDumpParser64.so 
backing up /brmapp/ifw/lib/libFCT_DataDump64.so, /brmapp/ifw/lib/libFCT_DataDump64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_DataDump64.so 
backing up /brmapp/ifw/lib/libFilterSetPriceValidation64.so, /brmapp/ifw/lib/libFilterSetPriceValidation64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFilterSetPriceValidation64.so 
backing up /brmapp/ifw/lib/libsnmp_pp64.so, /brmapp/ifw/lib/libsnmp_pp64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libsnmp_pp64.so 
backing up /brmapp/ifw/lib/libFCT_TriggerBill64.so, /brmapp/ifw/lib/libFCT_TriggerBill64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_TriggerBill64.so 
backing up /brmapp/ifw/lib/libPLG_Base64.so, /brmapp/ifw/lib/libPLG_Base64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libPLG_Base64.so 
backing up /brmapp/ifw/lib/libSTR_Base64.so, /brmapp/ifw/lib/libSTR_Base64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libSTR_Base64.so 
backing up /brmapp/ifw/lib/libFCT_PreRating64.so, /brmapp/ifw/lib/libFCT_PreRating64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_PreRating64.so 
backing up /brmapp/ifw/lib/libDAT_NOSP64.so, /brmapp/ifw/lib/libDAT_NOSP64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_NOSP64.so 
backing up /brmapp/ifw/lib/libFCT_IScript64.so, /brmapp/ifw/lib/libFCT_IScript64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_IScript64.so 
backing up /brmapp/ifw/lib/libDAT_PrefixDesc64.so, /brmapp/ifw/lib/libDAT_PrefixDesc64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_PrefixDesc64.so 
backing up /brmapp/ifw/lib/libGDD64.so, /brmapp/ifw/lib/libGDD64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libGDD64.so 
backing up /brmapp/ifw/lib/libFCT_ExchangeRate64.so, /brmapp/ifw/lib/libFCT_ExchangeRate64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_ExchangeRate64.so 
backing up /brmapp/ifw/lib/libFCT_PreRecycle64.so, /brmapp/ifw/lib/libFCT_PreRecycle64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_PreRecycle64.so 
backing up /brmapp/ifw/lib/libRTPXmlValidation64.so, /brmapp/ifw/lib/libRTPXmlValidation64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libRTPXmlValidation64.so 
backing up /brmapp/ifw/lib/libFCT_DuplicateCheck64.so, /brmapp/ifw/lib/libFCT_DuplicateCheck64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_DuplicateCheck64.so 
backing up /brmapp/ifw/lib/libDAT_Listener64.so, /brmapp/ifw/lib/libDAT_Listener64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_Listener64.so 
backing up /brmapp/ifw/lib/libxalan-c64.so, /brmapp/ifw/lib/libxalan-c64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libxalan-c64.so 
backing up /brmapp/ifw/lib/libFCT_DiscountAnalysis64.so, /brmapp/ifw/lib/libFCT_DiscountAnalysis64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_DiscountAnalysis64.so 
backing up /brmapp/ifw/lib/libCSH64.so, /brmapp/ifw/lib/libCSH64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libCSH64.so 
backing up /brmapp/ifw/lib/libDAT_ScenarioReader64.so, /brmapp/ifw/lib/libDAT_ScenarioReader64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_ScenarioReader64.so 
backing up /brmapp/ifw/lib/libPLG64.so, /brmapp/ifw/lib/libPLG64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libPLG64.so 
backing up /brmapp/ifw/lib/libDAT_ConnectionPool64.so, /brmapp/ifw/lib/libDAT_ConnectionPool64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_ConnectionPool64.so 
backing up /brmapp/ifw/lib/libFCT_BillingRecord64.so, /brmapp/ifw/lib/libFCT_BillingRecord64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_BillingRecord64.so 
backing up /brmapp/ifw/lib/libFCT_ItemAssign64.so, /brmapp/ifw/lib/libFCT_ItemAssign64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_ItemAssign64.so 
backing up /brmapp/ifw/lib/libOUT_DB64.so, /brmapp/ifw/lib/libOUT_DB64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libOUT_DB64.so 
backing up /brmapp/ifw/lib/libOUT_DevNull64.so, /brmapp/ifw/lib/libOUT_DevNull64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libOUT_DevNull64.so 
