patch_18201600 install log: 
backing up /brmapp/portal/7.5/source/sys/fm_ar_pol/Makefile, /brmapp/portal/7.5/source/sys/fm_ar_pol/Makefile.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_ar_pol/Makefile 
backing up /brmapp/portal/7.5/source/sys/fm_ar_pol/fm_ar_pol_config.c, /brmapp/portal/7.5/source/sys/fm_ar_pol/fm_ar_pol_config.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_ar_pol/fm_ar_pol_config.c 
backing up /brmapp/portal/7.5/source/sys/fm_inv_pol/Makefile, /brmapp/portal/7.5/source/sys/fm_inv_pol/Makefile.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_inv_pol/Makefile 
backing up /brmapp/portal/7.5/source/sys/fm_inv_pol/fm_inv_pol_prep_invoice.c, /brmapp/portal/7.5/source/sys/fm_inv_pol/fm_inv_pol_prep_invoice.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_inv_pol/fm_inv_pol_prep_invoice.c 
backing up /brmapp/portal/7.5/source/sys/fm_inv_pol/fm_inv_pol_config.c, /brmapp/portal/7.5/source/sys/fm_inv_pol/fm_inv_pol_config.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_inv_pol/fm_inv_pol_config.c 
backing up /brmapp/portal/7.5/source/sys/fm_zonemap_pol/fm_zonemap_pol_get_lineage.c, /brmapp/portal/7.5/source/sys/fm_zonemap_pol/fm_zonemap_pol_get_lineage.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_zonemap_pol/fm_zonemap_pol_get_lineage.c 
backing up /brmapp/portal/7.5/source/sys/fm_zonemap_pol/Makefile, /brmapp/portal/7.5/source/sys/fm_zonemap_pol/Makefile.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_zonemap_pol/Makefile 
backing up /brmapp/portal/7.5/source/sys/fm_remit_pol/Makefile, /brmapp/portal/7.5/source/sys/fm_remit_pol/Makefile.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_remit_pol/Makefile 
backing up /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_tax_calc.c, /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_tax_calc.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_tax_calc.c 
backing up /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_compare_passwd.c, /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_compare_passwd.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_compare_passwd.c 
backing up /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_get_subscribed_plans.c, /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_get_subscribed_plans.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_get_subscribed_plans.c 
backing up /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_prep_billinfo.c, /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_prep_billinfo.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_prep_billinfo.c 
backing up /brmapp/portal/7.5/source/sys/fm_cust_pol/Makefile, /brmapp/portal/7.5/source/sys/fm_cust_pol/Makefile.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_cust_pol/Makefile 
backing up /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_util.c, /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_util.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_util.c 
backing up /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_encrypt_passwd.c, /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_encrypt_passwd.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_encrypt_passwd.c 
backing up /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_valid_billinfo.c, /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_valid_billinfo.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_valid_billinfo.c 
backing up /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_prep_payinfo.c, /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_prep_payinfo.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_prep_payinfo.c 
backing up /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_prep_passwd.c, /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_prep_passwd.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_prep_passwd.c 
backing up /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_get_db_no.c, /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_get_db_no.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_get_db_no.c 
backing up /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_valid_payinfo.c, /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_valid_payinfo.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_valid_payinfo.c 
backing up /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_valid_login.c, /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_valid_login.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_valid_login.c 
backing up /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_valid_profile.c, /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_valid_profile.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_valid_profile.c 
backing up /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_valid_passwd.c, /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_valid_passwd.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_valid_passwd.c 
backing up /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_get_intro_msg.c, /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_get_intro_msg.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_get_intro_msg.c 
backing up /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_post_commit.c, /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_post_commit.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_post_commit.c 
backing up /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_prep_nameinfo.c, /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_prep_nameinfo.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_prep_nameinfo.c 
backing up /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_tax_init.c, /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_tax_init.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_tax_init.c 
backing up /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_valid_nameinfo.c, /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_valid_nameinfo.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_cust_pol/fm_cust_pol_valid_nameinfo.c 
backing up /brmapp/portal/7.5/source/sys/fm_subscription_pol/Makefile, /brmapp/portal/7.5/source/sys/fm_subscription_pol/Makefile.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_subscription_pol/Makefile 
backing up /brmapp/portal/7.5/source/sys/fm_subscription_pol/fm_subscription_pol_config.c, /brmapp/portal/7.5/source/sys/fm_subscription_pol/fm_subscription_pol_config.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_subscription_pol/fm_subscription_pol_config.c 
backing up /brmapp/portal/7.5/source/sys/fm_subscription_pol/fm_subscription_pol_prep_fold.c, /brmapp/portal/7.5/source/sys/fm_subscription_pol/fm_subscription_pol_prep_fold.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_subscription_pol/fm_subscription_pol_prep_fold.c 
backing up /brmapp/portal/7.5/source/sys/fm_subscription_pol/fm_subscription_pol_config_eet.c, /brmapp/portal/7.5/source/sys/fm_subscription_pol/fm_subscription_pol_config_eet.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_subscription_pol/fm_subscription_pol_config_eet.c 
backing up /brmapp/portal/7.5/source/sys/fm_subscription_pol/fm_subscription_pol_provisioning.c, /brmapp/portal/7.5/source/sys/fm_subscription_pol/fm_subscription_pol_provisioning.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_subscription_pol/fm_subscription_pol_provisioning.c 
backing up /brmapp/portal/7.5/source/sys/fm_rate_pol/fm_rate_pol_process_eras.c, /brmapp/portal/7.5/source/sys/fm_rate_pol/fm_rate_pol_process_eras.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_rate_pol/fm_rate_pol_process_eras.c 
backing up /brmapp/portal/7.5/source/sys/fm_rate_pol/Makefile, /brmapp/portal/7.5/source/sys/fm_rate_pol/Makefile.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_rate_pol/Makefile 
backing up /brmapp/portal/7.5/source/sys/fm_rate_pol/fm_rate_pol_tax_supplier.c, /brmapp/portal/7.5/source/sys/fm_rate_pol/fm_rate_pol_tax_supplier.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_rate_pol/fm_rate_pol_tax_supplier.c 
backing up /brmapp/portal/7.5/source/sys/fm_rate_pol/fm_rate_pol_map_tax_supplier.c, /brmapp/portal/7.5/source/sys/fm_rate_pol/fm_rate_pol_map_tax_supplier.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_rate_pol/fm_rate_pol_map_tax_supplier.c 
backing up /brmapp/portal/7.5/source/sys/fm_rate_pol/fm_rate_pol_tax_code.c, /brmapp/portal/7.5/source/sys/fm_rate_pol/fm_rate_pol_tax_code.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_rate_pol/fm_rate_pol_tax_code.c 
backing up /brmapp/portal/7.5/source/sys/fm_collections_pol/fm_collections_pol_config.c, /brmapp/portal/7.5/source/sys/fm_collections_pol/fm_collections_pol_config.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_collections_pol/fm_collections_pol_config.c 
backing up /brmapp/portal/7.5/source/sys/fm_collections_pol/Makefile, /brmapp/portal/7.5/source/sys/fm_collections_pol/Makefile.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_collections_pol/Makefile 
backing up /brmapp/portal/7.5/source/sys/fm_price_pol/Makefile, /brmapp/portal/7.5/source/sys/fm_price_pol/Makefile.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_price_pol/Makefile 
backing up /brmapp/portal/7.5/source/sys/fm_process_audit_pol/Makefile, /brmapp/portal/7.5/source/sys/fm_process_audit_pol/Makefile.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_process_audit_pol/Makefile 
backing up /brmapp/portal/7.5/source/sys/fm_bill_pol/fm_bill_pol_spec_future_cycle.c, /brmapp/portal/7.5/source/sys/fm_bill_pol/fm_bill_pol_spec_future_cycle.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_bill_pol/fm_bill_pol_spec_future_cycle.c 
backing up /brmapp/portal/7.5/source/sys/fm_bill_pol/Makefile, /brmapp/portal/7.5/source/sys/fm_bill_pol/Makefile.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_bill_pol/Makefile 
backing up /brmapp/portal/7.5/source/sys/fm_bill_pol/fm_bill_pol_config.c, /brmapp/portal/7.5/source/sys/fm_bill_pol/fm_bill_pol_config.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_bill_pol/fm_bill_pol_config.c 
backing up /brmapp/portal/7.5/source/sys/fm_trans_pol/Makefile, /brmapp/portal/7.5/source/sys/fm_trans_pol/Makefile.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_trans_pol/Makefile 
backing up /brmapp/portal/7.5/source/sys/fm_prov_pol/Makefile, /brmapp/portal/7.5/source/sys/fm_prov_pol/Makefile.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_prov_pol/Makefile 
backing up /brmapp/portal/7.5/source/sys/fm_adu_pol/Makefile, /brmapp/portal/7.5/source/sys/fm_adu_pol/Makefile.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_adu_pol/Makefile 
backing up /brmapp/portal/7.5/sys/cm/cm_login_pw001.so, /brmapp/portal/7.5/sys/cm/cm_login_pw001.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/cm/cm_login_pw001.so 
backing up /brmapp/portal/7.5/sys/cm/cm_login_null.so, /brmapp/portal/7.5/sys/cm/cm_login_null.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/cm/cm_login_null.so 
backing up /brmapp/portal/7.5/sys/cm/tax_supplier_map, /brmapp/portal/7.5/sys/cm/tax_supplier_map.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/cm/tax_supplier_map 
backing up /brmapp/portal/7.5/sys/cm/taxcodes_map, /brmapp/portal/7.5/sys/cm/taxcodes_map.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/cm/taxcodes_map 
backing up /brmapp/portal/7.5/sys/dm_ifw_sync/ifw_sync_queuenames, /brmapp/portal/7.5/sys/dm_ifw_sync/ifw_sync_queuenames.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_ifw_sync/ifw_sync_queuenames 
backing up /brmapp/portal/7.5/sys/dm_ifw_sync/libdm_eai.so, /brmapp/portal/7.5/sys/dm_ifw_sync/libdm_eai.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_ifw_sync/libdm_eai.so 
backing up /brmapp/portal/7.5/sys/dm_ifw_sync/libplugin_ifw_sync11g.so, /brmapp/portal/7.5/sys/dm_ifw_sync/libplugin_ifw_sync11g.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_ifw_sync/libplugin_ifw_sync11g.so 
backing up /brmapp/portal/7.5/sys/dm_ifw_sync/libplugin_ifw_sync10g.so, /brmapp/portal/7.5/sys/dm_ifw_sync/libplugin_ifw_sync10g.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_ifw_sync/libplugin_ifw_sync10g.so 
backing up /brmapp/portal/7.5/sys/dm_invoice/data/dd_objects.source, /brmapp/portal/7.5/sys/dm_invoice/data/dd_objects.source.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_invoice/data/dd_objects.source 
backing up /brmapp/portal/7.5/sys/bip_udf/data/create_temporary_tables.plb, /brmapp/portal/7.5/sys/bip_udf/data/create_temporary_tables.plb.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/bip_udf/data/create_temporary_tables.plb 
backing up /brmapp/portal/7.5/sys/dm_eai/plugin_flist.so, /brmapp/portal/7.5/sys/dm_eai/plugin_flist.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_eai/plugin_flist.so 
backing up /brmapp/portal/7.5/sys/dm_eai/plugin_xml.so, /brmapp/portal/7.5/sys/dm_eai/plugin_xml.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_eai/plugin_xml.so 
backing up /brmapp/portal/7.5/sys/dm_eai/libdm_eai.so, /brmapp/portal/7.5/sys/dm_eai/libdm_eai.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_eai/libdm_eai.so 
backing up /brmapp/portal/7.5/sys/dm_eai/plugin_http.so, /brmapp/portal/7.5/sys/dm_eai/plugin_http.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dm_eai/plugin_http.so 
backing up /brmapp/portal/7.5/sys/dd/data/create_indexes_rel_oracle.source, /brmapp/portal/7.5/sys/dd/data/create_indexes_rel_oracle.source.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dd/data/create_indexes_rel_oracle.source 
backing up /brmapp/portal/7.5/sys/dd/data/dd_objects.source, /brmapp/portal/7.5/sys/dd/data/dd_objects.source.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dd/data/dd_objects.source 
backing up /brmapp/portal/7.5/sys/dd/data/dd_objects_collections.source, /brmapp/portal/7.5/sys/dd/data/dd_objects_collections.source.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dd/data/dd_objects_collections.source 
backing up /brmapp/portal/7.5/sys/dd/data/cmt_clean_old_balances_oracle.sql, /brmapp/portal/7.5/sys/dd/data/cmt_clean_old_balances_oracle.sql.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dd/data/cmt_clean_old_balances_oracle.sql 
backing up /brmapp/portal/7.5/sys/dd/data/create_cmt_procedure_oracle.sql, /brmapp/portal/7.5/sys/dd/data/create_cmt_procedure_oracle.sql.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dd/data/create_cmt_procedure_oracle.sql 
backing up /brmapp/portal/7.5/sys/dd/data/dd_objects_reservation.source, /brmapp/portal/7.5/sys/dd/data/dd_objects_reservation.source.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dd/data/dd_objects_reservation.source 
backing up /brmapp/portal/7.5/sys/dd/data/drop_tables_collections_oracle.source, /brmapp/portal/7.5/sys/dd/data/drop_tables_collections_oracle.source.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dd/data/drop_tables_collections_oracle.source 
backing up /brmapp/portal/7.5/sys/dd/data/dd_objects_process_audit.source, /brmapp/portal/7.5/sys/dd/data/dd_objects_process_audit.source.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dd/data/dd_objects_process_audit.source 
backing up /brmapp/portal/7.5/sys/dd/data/drop_indexes_rel_oracle.source, /brmapp/portal/7.5/sys/dd/data/drop_indexes_rel_oracle.source.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dd/data/drop_indexes_rel_oracle.source 
backing up /brmapp/portal/7.5/sys/dd/data/init_objects.source, /brmapp/portal/7.5/sys/dd/data/init_objects.source.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/dd/data/init_objects.source 
backing up /brmapp/portal/7.5/sys/msgs/eradescr/era_descr.ja, /brmapp/portal/7.5/sys/msgs/eradescr/era_descr.ja.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/msgs/eradescr/era_descr.ja 
backing up /brmapp/portal/7.5/sys/msgs/eradescr/era_descr.es, /brmapp/portal/7.5/sys/msgs/eradescr/era_descr.es.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/msgs/eradescr/era_descr.es 
backing up /brmapp/portal/7.5/sys/msgs/eradescr/era_descr.fr, /brmapp/portal/7.5/sys/msgs/eradescr/era_descr.fr.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/msgs/eradescr/era_descr.fr 
backing up /brmapp/portal/7.5/sys/msgs/localedescr/locale_descr.en_US, /brmapp/portal/7.5/sys/msgs/localedescr/locale_descr.en_US.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/msgs/localedescr/locale_descr.en_US 
backing up /brmapp/portal/7.5/sys/msgs/errorcodes/errors.zh, /brmapp/portal/7.5/sys/msgs/errorcodes/errors.zh.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/msgs/errorcodes/errors.zh 
backing up /brmapp/portal/7.5/sys/msgs/errorcodes/errors.it, /brmapp/portal/7.5/sys/msgs/errorcodes/errors.it.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/msgs/errorcodes/errors.it 
backing up /brmapp/portal/7.5/sys/msgs/errorcodes/errors.ko, /brmapp/portal/7.5/sys/msgs/errorcodes/errors.ko.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/msgs/errorcodes/errors.ko 
backing up /brmapp/portal/7.5/sys/msgs/errorcodes/errors.pt_BR, /brmapp/portal/7.5/sys/msgs/errorcodes/errors.pt_BR.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/msgs/errorcodes/errors.pt_BR 
backing up /brmapp/portal/7.5/sys/msgs/errorcodes/errors.ja, /brmapp/portal/7.5/sys/msgs/errorcodes/errors.ja.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/msgs/errorcodes/errors.ja 
backing up /brmapp/portal/7.5/sys/msgs/errorcodes/errors.en_US, /brmapp/portal/7.5/sys/msgs/errorcodes/errors.en_US.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/msgs/errorcodes/errors.en_US 
backing up /brmapp/portal/7.5/sys/msgs/errorcodes/errors.fr, /brmapp/portal/7.5/sys/msgs/errorcodes/errors.fr.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/msgs/errorcodes/errors.fr 
backing up /brmapp/portal/7.5/sys/msgs/errorcodes/errors.es, /brmapp/portal/7.5/sys/msgs/errorcodes/errors.es.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/msgs/errorcodes/errors.es 
backing up /brmapp/portal/7.5/sys/msgs/errorcodes/errors.zh_TW, /brmapp/portal/7.5/sys/msgs/errorcodes/errors.zh_TW.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/msgs/errorcodes/errors.zh_TW 
backing up /brmapp/portal/7.5/sys/msgs/suspense_reason_code/suspense_reason_code.en_US, /brmapp/portal/7.5/sys/msgs/suspense_reason_code/suspense_reason_code.en_US.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/msgs/suspense_reason_code/suspense_reason_code.en_US 
backing up /brmapp/portal/7.5/sys/msgs/reasoncodes/reasons.zh_TW, /brmapp/portal/7.5/sys/msgs/reasoncodes/reasons.zh_TW.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/msgs/reasoncodes/reasons.zh_TW 
backing up /brmapp/portal/7.5/sys/msgs/reasoncodes/reasons.es, /brmapp/portal/7.5/sys/msgs/reasoncodes/reasons.es.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/msgs/reasoncodes/reasons.es 
backing up /brmapp/portal/7.5/sys/msgs/reasoncodes/reasons.fr, /brmapp/portal/7.5/sys/msgs/reasoncodes/reasons.fr.18201600.bak 
deploying affected file /brmapp/portal/7.5/sys/msgs/reasoncodes/reasons.fr 
